site,y,x1,x2
6,16.968850819358135,-0.19010392056103995,-0.47600536130598986
6,19.52139873547984,0.26706334864483944,0.08825916408390651
6,18.882456139684606,1.450421307712231,0.2335609737983793
6,21.82168644957365,-0.39319891780582,-0.9674687133531843
6,10.511837933922607,-1.239106633951281,0.8109595578305274
6,18.022699965303644,-1.3027867674716478,-0.9760890413710046
6,13.963985785038968,0.1686709387902623,-0.35574739649277665
7,15.90888139267036,-1.0181277722494544,1.3923579845981229
7,18.98783721047547,-0.5505959285114637,-0.09715427416616088
7,22.152341137586884,-1.6477966654041125,-0.02693347146629166
7,24.450017175409855,0.7728742649263872,0.3979842598554468
7,20.948405337631748,0.3014235350682746,0.7529252941982177
7,20.936601202726205,0.9744614919106458,0.33689946542585775
7,16.778266064025992,-1.4254671978716702,0.5044945968864077
7,23.283486200777794,-1.1034670702620402,-1.6329535709058123
7,21.046008917294493,-0.5304940066243151,-0.29212682745627633
7,20.756240608406895,-1.1188665597983471,1.2084722082893897
7,22.724217870392316,-0.5871966052034374,0.4436274532148153
7,20.59650110409388,0.17642277545912233,-0.12995723260514574
7,18.027031273301954,-1.1382480879255479,-1.5595003534805558
7,30.11529611297157,0.44876693746277,-1.2427707485389332
7,22.534015914983755,0.38287432187810033,-0.6525156313794184
7,21.687209435867853,0.5977747722820518,2.4060474553366187
7,24.416118899431105,0.5609965967101183,0.04835773510955403
7,20.647429739707277,-1.5476929493265412,-0.23556027655850353
7,25.006096009963255,0.035912820677476635,-0.19312259389877143
7,22.43897374347557,-0.053772352680704044,1.3561588565334743
7,27.323489588986746,0.8027085620038882,-0.706777935357605
7,18.536960224179445,-0.6957825756054831,-0.7638783735278981
7,22.571495192021484,1.118301674814599,-1.5386685748080466
8,9.8024439202795,-0.21706912183689356,-0.013698308236616068
8,6.384212022174671,0.16760359101879596,0.33427181397590416
8,6.2929219788808055,0.2983551496708815,0.7824785917682529
8,15.426067811239387,1.3298292781266572,-1.209502336565008
8,3.993998049737731,-1.0254418095107352,0.8053007725617299
8,5.543124089339665,-0.4807083118137362,-0.3325336587679925
8,9.119105480758941,0.007730481487006526,-0.2781591156095924
8,9.154629897649736,-0.5194279405694096,0.36872542740960246
9,18.54215498580219,0.009985224637837535,0.6125763738986035
9,11.552572210550979,1.1074824696821437,-0.9898038883338978
9,13.601773168464595,-0.15791587759965037,-0.793292560360585
9,17.45952179873587,0.1161097523518699,0.4121828557866078
9,16.620000305473344,0.1649352104045208,-1.0928194792375234
9,8.84152564570543,1.1327743644992214,0.05650558819737845
9,10.264410247643,0.5363214376460816,-0.24449286594639344
10,0.6084950843056878,-0.026020739923044853,0.2761623254202973
10,7.8531647292989355,-0.4190406969077744,0.4691398372300859
10,7.783602353742776,0.23606180637836355,-1.7018841103382432
10,-3.413657894910011,-1.3162172405164771,-0.88436448279462
10,-6.508907871941996,-0.18604582954672758,0.6477405912108077
10,-0.503399778805635,0.8419758883738013,0.7721563086738824
10,6.217947695465391,-0.836332227380838,0.13305125947055085
10,3.3907205929136137,-0.6879144568109481,0.81120937722702
10,2.872179528318156,-0.6167025618273096,-0.831157000750639
10,5.023337338147642,0.43284109204747945,-0.13890371059982426
10,9.502157292554056,1.1489687400448758,-0.525984919975932
10,10.404053390938543,0.2225390096491785,-0.7318461227072991
